
// Агрегат ElectroStation

// Пожар
FIRE KEY(1) 
// Пропало донесение от КГ во время работы
EA108 KEY(5083) 
// Перегруз по мощности
EP109 KEY(5084) 
// Перегрев генератора ЭА
EA110 KEY(5085) 
// Перегрев заднего подшипника ЭА
EA111 KEY(5086) 
// Перегрев масла двигателя
EA112 KEY(5087) 
// Ошибка синхронизации
EA107 KEY(5095) 
// Аварийный перегруз по мощности
EA109 KEY(5096) 
// Неисправность зарядного генератора
EP011 KEY(5099) 
// Неисправность контактора ЭН
EA305 KEY(9008) 
// Неисправность ЭН
EA306 KEY(9009) 
// КЗ в цепи ЭН
EA322 KEY(9010) 
// КЗ(отключен) автомат защиты ЭН
EA324 KEY(9011) 
// Неисправность контактора ЭН масла
EA313 KEY(9012) 
// Отключен автомат защиты ЭН
EP324 KEY(9018) 
// Обрыв датчика температуры воздуха
EA352 KEY(12300) 
// КЗ(отключен) автомат Q16 (ПC)
EP425 KEY(12301) 
// Липовая авария
EA999 KEY(12302) 
// Не норма ПС
EP426 KEY(12303) 
// Несоответствие CRC уставок БУ 50
EP427 KEY(12304) 
// Несоответствие CRC калибровок БУ 50
EP428 KEY(12305) 
// Несоответствие CRC фильтров БУ 50
EP429 KEY(12306) 
// Несоответствие CRC уставок БУ СЭС
EP430 KEY(12307) 
// Несоответствие CRC калибровок БУ СЭС
EP431 KEY(12308) 
// Несоответствие CRC фильтров БУ СЭС
EP432 KEY(12309) 
// Несоответствие CRC уставок БУ 400
EP433 KEY(12310) 
// Несоответствие CRC калибровок БУ 400
EP434 KEY(12311) 
// Несоответствие CRC фильтров БУ 400
EP435 KEY(12312) 
// КЗ(отключен) автомат защиты фидера 1
EA336 KEY(19300) 
// Отключен автомат защиты фидера 1
EP336 KEY(19301) 
// КЗ(отключен) автомат защиты фидера 3
EA337 KEY(19302) 
// Отключен автомат защиты фидера 3
EP337 KEY(19303) 
// КЗ(отключен) автомат защиты фидера 3-1
EA338 KEY(19304) 
// Отключен автомат защиты фидера 3-1
EP338 KEY(19305) 
// КЗ(отключен) автомат защиты фидера 3-2
EA339 KEY(19306) 
// Отключен автомат защиты фидера 3-2
EP339 KEY(19307) 
// КЗ(отключен) автомат защиты фидера 4
EA346 KEY(19308) 
// Отключен автомат защиты фидера 4
EP346 KEY(19309) 
// КЗ(отключен) автомат защиты трансформатора 1
EA347 KEY(19310) 
// Отключен автомат защиты трансформатора 1
EP347 KEY(19311) 
// КЗ(отключен) автомат защиты трансформатора 2
EA348 KEY(19312) 
// Отключен автомат защиты трансформатора 2
EP348 KEY(19313) 
// КЗ(отключен) автомат защиты фидера 5
EA349 KEY(19314) 
// Отключен автомат защиты фидера 5
EP349 KEY(19315) 
// КЗ(отключен) автомат защиты фидера 5-1
EA351 KEY(19316) 
// Отключен автомат защиты фидера 5-1
EP351 KEY(19317) 
// КЗ(отключен) автомат защиты фидера 6
EA353 KEY(19318) 
// Отключен автомат защиты фидера 6
EP353 KEY(19319) 
// КЗ(отключен) автомат защиты фидера 6-1
EA356 KEY(19320) 
// Отключен автомат защиты фидера 6-1
EP356 KEY(19321) 
// КЗ(отключен) автомат защиты фидера 7
EA357 KEY(19322) 
// Отключен автомат защиты фидера 7
EP357 KEY(19323) 
// КЗ(отключен) автомат защиты фидера 8
EA358 KEY(19324) 
// Отключен автомат защиты фидера 8
EP358 KEY(19325) 
// КЗ(отключен) автомат защиты фидера 9
EA359 KEY(19326) 
// Отключен автомат защиты фидера 9
EP359 KEY(19327) 
// КЗ(отключен) автомат защиты фидера 10
EA360 KEY(19328) 
// Отключен автомат защиты фидера 10
EP360 KEY(19329) 
// КЗ(отключен) автомат защиты фидера 11
EA361 KEY(19330) 
// Отключен автомат защиты фидера 11
EP361 KEY(19331) 
// КЗ(отключен) автомат защиты фидера 11-1
EA362 KEY(19332) 
// Отключен автомат защиты фидера 11-1
EP362 KEY(19333) 
// КЗ(отключен) автомат защиты фидера 12
EA363 KEY(19334) 
// Отключен автомат защиты фидера 12
EP363 KEY(19335) 
// КЗ(отключен) автомат защиты фидера 13
EA364 KEY(19336) 
// Отключен автомат защиты фидера 13
EP364 KEY(19337) 
// КЗ(отключен) автомат защиты фидера 14
EA365 KEY(19338) 
// Отключен автомат защиты фидера 14
EP365 KEY(19339) 
// КЗ(отключен) автомат защиты фидера 15
EA366 KEY(19340) 
// Отключен автомат защиты фидера 15
EP366 KEY(19341) 
// КЗ(отключен) автомат защиты фидера 16
EA367 KEY(19342) 
// Отключен автомат защиты фидера 16
EP367 KEY(19343) 
// КЗ(отключен) автомат защиты фидера 16-1
EA368 KEY(19344) 
// Отключен автомат защиты фидера 16-1
EP368 KEY(19345) 
// КЗ(отключен) автомат защиты фидера 2
EA369 KEY(19346) 
// Отключен автомат защиты фидера 2
EP369 KEY(19347) 
// КЗ(отключен) автомат защиты фидера 17
EA370 KEY(19348) 
// КЗ(отключен) автомат защиты фидера 18
EA371 KEY(19349) 
// КЗ(отключен) автомат защиты фидера 22
EA372 KEY(19350) 
// Отключен автомат защиты фидера 22
EP372 KEY(19351) 
// Не норма изоляции 400 Гц
EP416 KEY(20300) 
// Отказ НЗТ
EA350 KEY(23300) 
// Отказ контактора НЗТ
EP006 KEY(23301) 
// Кончилось топливо в баке 1
EA354 KEY(23020) 
// Кончилось топливо в баке 2
EA355 KEY(23021) 
// Отказ люка забора 1
EA340 KEY(24300) 
// Отказ люка забора 2
EA341 KEY(25300) 
// Отказ люка забора 3
EA342 KEY(26300) 
// Отказ люка забора 4
EA343 KEY(27300) 
// Напряжение СИПТ ниже нормы
EP421 KEY(29300) 
// Напряжение СИПТ выше нормы
EP422 KEY(29301) 
// Перегруз СИПТ
EP423 KEY(29302) 
// КЗ СИПТ
EP424 KEY(29303) 
// Отключен автомат СИПТ
EA425 KEY(29304) 
// Отказ люка выброса 1
EA344 KEY(30009) 
// Отказ люка выброса 2
EA345 KEY(31009) 
// Напряжение на выходе ПЧ 1 выше нормы
EA500_1 KEY(32102) 
// Напряжение на выходе ПЧ 1 ниже нормы
EA501_1 KEY(32103) 
// Неверная фазировка сети 400 Гц
EA502_1 KEY(32104) 
// Обрыв фаз сети 400 Гц
EA503_1 KEY(32105) 
// Частота ПЧ 1 ниже нормы
EA507_1 KEY(32106) 
// Частота ПЧ 1 выше нормы
EA508_1 KEY(32107) 
// КЗ ПЧ 1
EA519_1 KEY(32108) 
// Напряжение на выходе ПЧ 1 выше верхнего предела
EA520_1 KEY(32129) 
// Напряжение на выходе ПЧ 1 ниже нижнего предела
EA521_1 KEY(32130) 
// Перегруз ПЧ 1 по мощности
EP525_1 KEY(32110) 
// Неисправность контактора питания АД ПЧ 1
EA550_1 KEY(32111) 
// Неисправность контактора питания АД ПЧ 1 звездой
EA551_1 KEY(32112) 
// Неисправность контактора питания АД ПЧ 1 треугольником
EA552_1 KEY(32113) 
// Неисправность контактора ПЧ 1
EA554 KEY(32115) 
// Неисправность контактора объединения шин ПЧ 1
EA555 KEY(32116) 
// Неисправность контактора МКИ ПЧ 1
EA556 KEY(32117) 
// Неисправность реле снятия возбуждения ПЧ 1
EA557 KEY(32118) 
// Неисправность реле корректора
EA558 KEY(32119) 
// Неисправность реле объединения цепей возбуждения разных ПЧ
EA559 KEY(32120) 
// Срабатывание МКИ ПЧ 1
EA560 KEY(32121) 
// Неудачный пуск АД ПЧ 1. Невыход на пусковой ток
EA562_1 KEY(32123) 
// Неудачный пуск АД ПЧ 1. Пропало напряжение источника
EA563_1 KEY(32124) 
// Неудачный пуск АД ПЧ 1. Невыход на ток холостого хода
EA564_1 KEY(32125) 
// Превышение I АД ПЧ 1 150%
EP565_1 KEY(32126) 
// Превышение I АД ПЧ 1 250%
EA566_1 KEY(32127) 
// Отключение фидеров 400 Гц через 0,6 с
EA567_1 KEY(32128) 
// Неисправность реле К6 генератора ПЧ 1
EA526_1 KEY(32131) 
// Неисправность реле К7 объединения шин
EA527_1 KEY(32132) 
// Неисправность реле К18 Ф5-1
EA528_1 KEY(32133) 
// Неисправность реле К19 Ф5
EA529_1 KEY(32134) 
// Неисправность реле К10 Ф3-1
EA530_1 KEY(32135) 
// Неисправность реле К11 Ф3
EA531_1 KEY(32136) 
// Напряжение ПЧ2 выше нормы
EA500_2 KEY(33300) 
// Напряжение ПЧ2 ниже нормы
EA501_2 KEY(33301) 
// Неверная фазировка сети 400 Гц
EA502_2 KEY(33302) 
// Обрыв фаз сети 400 Гц
EA503_2 KEY(33303) 
// Частота ПЧ2 ниже нормы
EA507_2 KEY(33304) 
// Частота ПЧ2 выше нормы
EA508_2 KEY(33305) 
// КЗ ПЧ2
EA519_2 KEY(33306) 
// Напряжение ПЧ2 выше верхнего предела
EA520_2 KEY(33307) 
// Напряжение ПЧ2 ниже нижнего предела
EA521_2 KEY(33308) 
// Неисправность контактора питания АД ПЧ2
EA550_2 KEY(33309) 
// Перегруз ПЧ2 по мощности
EP525_2 KEY(33310) 
// Неисправность контактора питания АД ПЧ2 звездой
EA551_2 KEY(33311) 
// Неисправность контактора питания АД ПЧ2 треугольником
EA552_2 KEY(33312) 
// Неисправность контактора ПЧ2
EA554_2 KEY(33313) 
// Неисправность контактора объединения шин ПЧ2
EA555_2 KEY(33314) 
// Неисправность контактора МКИ ПЧ2
EA556_2 KEY(33315) 
// Неисправность реле снятия возбуждения ПЧ2
EA557_2 KEY(33316) 
// Неисправность реле статизма для параллельной работы ПЧ
EA558_2 KEY(33317) 
// Неисправность реле начального возбуждения ПЧ2
EA559_2 KEY(33318) 
// Срабатывание МКИ ПЧ 2
EA560_2 KEY(33120) 
// Неудачный пуск АД ПЧ 2. Невыход на пусковой ток
EA562_2 KEY(33319) 
// Неудачный пуск АД ПЧ 2. Пропало напряжение источника
EA563_2 KEY(33320) 
// Неудачный пуск АД ПЧ 2. Невыход на ток холостого хода
EA564_2 KEY(33321) 
// Превышение I АД ПЧ 2 150%
EP565_2 KEY(33322) 
// Превышение I АД ПЧ 2 250%
EA566_2 KEY(33323) 
// Неисправность реле К6 генератора ПЧ 2
EA526_2 KEY(33042) 
// Неисправность реле К7 объединения шин 230 В
EA527_2 KEY(33043) 
// Неисправность реле К18 Ф6-1
EA528_2 KEY(33044) 
// Неисправность реле К19 Ф6
EA529_2 KEY(33045) 
// Пожар
LIM_FIRE KEY(301) 
// Сработало РБП
LIM_RBP KEY(302) 
// Аварийный останов
LIM_AV_OST KEY(303) 
// Низкое напряжение АКБ ХД
LIM_U_AB_SHASSIS KEY(304) 
// Низкое напряжение АКБ
LIM_U_AB_STARTER KEY(305) 
// Предупреждение: низкое напряжение АКБ
LIM_U_AB_STARTER_MANUAL KEY(306) 
// ИВЭП норма
LIM_STATUS_IVEP_NORM KEY(307) 
// ИВЭП НЕ норма
LIM_STATUS_IVEP_NO_NORM KEY(308) 
// Автомат Q17 (Подзаряд АБ ХД)
LIM_AB_SHASSIS_AUT_OP KEY(309) 
// КЗ автомата Q17 (Подзаряд АБ ХД)
LIM_AB_SHASSIS_AUT_ KEY(310) 
// Не cработало РБП
LIM_RBP_OFF KEY(311) 
// Контроль реле К15 Ф22 при включении
LIM_RELAY_K15_F22_ON KEY(312) 
// Контроль реле К15 Ф22 при отключении
LIM_RELAY_K15_F22_OFF KEY(313) 
// Контроль за включением охлаждения пульта управления
LIM_COOLING_PU_ON KEY(314) 
// Контроль за отключением охлаждения пульта управления
LIM_COOLING_PU_OFF KEY(315) 
// Включение режима ожидания
LIM_WAIT_ON KEY(316) 
// Выключение режима ожидания
LIM_WAIT_OFF KEY(317) 
// Пониженное напряжение АБ ОП
LIM_U_AB_OP KEY(318) 
// Контроль КЗ(отключен) автомат Q6 экстренного отключения
LIM_Q6_AUT KEY(319) 
// Сработало МКИ
LIM_MKI KEY(1300) 
// Контроль включения контактора МКИ
LIM_WAIT_KMKI_ON KEY(1301) 
// Контроль отключения контактора МКИ
LIM_WAIT_KMKI_OFF KEY(1302) 
// Сработало МКИ трансформатора 1
LIM_B_MKI_T1 KEY(1303) 
// Сработало МКИ трансформатора 2
LIM_B_MKI_T2 KEY(1304) 
// Неверная фазировка/обрыв
LIM_WRONG_PHASING KEY(2300) 
// Контроль включения контактора сети 1
LIM_WAIT_KN_ON KEY(2301) 
// Контроль отключения контактора сети 1
LIM_WAIT_KN_OFF KEY(2302) 
// U фазы AB выше нормы
LIM_N_U_AB_HIGH KEY(2303) 
// U фазы AB ниже нормы
LIM_N_U_AB_LOW KEY(2304) 
// U фазы BC выше нормы
LIM_N_U_BC_HIGH KEY(2305) 
// U фазы BC ниже нормы
LIM_N_U_BC_LOW KEY(2306) 
// U фазы AC выше нормы
LIM_N_U_AC_HIGH KEY(2307) 
// U фазы AC ниже нормы
LIM_N_U_AC_LOW KEY(2308) 
// Частота AB выше нормы
LIM_N_FAB_HIGH KEY(2309) 
// Частота BC выше нормы
LIM_N_FBC_HIGH KEY(2310) 
// Частота CA выше нормы
LIM_N_FCA_HIGH KEY(2311) 
// Частота AB ниже нормы
LIM_N_FAB_LOW KEY(2312) 
// Частота BC выше нормы
LIM_N_FBC_LOW KEY(2313) 
// Частота CA выше нормы
LIM_N_FCA_LOW KEY(2314) 
// Обрыв одной из фаз
LIM_BREAK_WIRE_400 KEY(2315) 
// Нештатное отключение сети
LIM_N_EMCY KEY(2316) 
// Контроль обрыва датчика температуры ох.ж.
LIM_BREAK_TEMP_SENSOR KEY(2317) 
// Контроль обрыва датчика давления масла
LIM_BREAK_PRESSURE_SENSOR KEY(2318) 
// КЗ сети 1 в фазе A
LIM_N_I_A_SHORT KEY(2319) 
// КЗ сети 1 в фазе B
LIM_N_I_B_SHORT KEY(2320) 
// КЗ сети 1 в фазе C
LIM_N_I_C_SHORT KEY(2321) 
// Перегруз сети 1 по мощности
LIM_P_N KEY(2322) 
// Перегруз сети 1 по мощности выше max
LIM_P_N_MAX KEY(2323) 
// Контроль реле К1 ввода сети 1 при включении
LIM_RELAY_K1_NET1_ON KEY(2324) 
// Контроль реле К1 ввода сети 1 при отключении
LIM_RELAY_K1_NET1_OFF KEY(2325) 
// U фазы AB выше нормы
LIM_N2_U_AB_HIGH KEY(3300) 
// U фазы AB ниже нормы
LIM_N2_U_AB_LOW KEY(3301) 
// U фазы BC выше нормы
LIM_N2_U_BC_HIGH KEY(3302) 
// U фазы BC ниже нормы
LIM_N2_U_BC_LOW KEY(3303) 
// U фазы AC выше нормы
LIM_N2_U_AC_HIGH KEY(3304) 
// U фазы AC ниже нормы
LIM_N2_U_AC_LOW KEY(3305) 
// Неверная фазировка/обрыв
LIM_WRONG_PHASING2 KEY(3306) 
// Обрыв фазы
LIM_BREAK_WIRE2 KEY(3307) 
// Контроль включения контактора сети 2
LIM_WAIT_KN2_ON KEY(3308) 
// Контроль отключения контактора сети 2
LIM_WAIT_KN2_OFF KEY(3309) 
// Нештатное отключение сети 2
LIM_N2_EMCY KEY(3310) 
// КЗ сети 2 в фазе A
LIM_N2_I_A_SHORT KEY(3311) 
// КЗ сети 2 в фазе B
LIM_N2_I_B_SHORT KEY(3312) 
// КЗ сети 2 в фазе C
LIM_N2_I_C_SHORT KEY(3313) 
// Перегруз сети 2 по мощности
LIM_P_N2 KEY(3314) 
// Частота AB выше нормы
LIM_N2_FAB_HIGH KEY(3315) 
// Частота BC выше нормы
LIM_N2_FBC_HIGH KEY(3316) 
// Частота CA выше нормы
LIM_N2_FCA_HIGH KEY(3317) 
// Частота AB ниже нормы
LIM_N2_FAB_LOW KEY(3318) 
// Частота BC выше нормы
LIM_N2_FBC_LOW KEY(3319) 
// Частота CA выше нормы
LIM_N2_FCA_LOW KEY(3320) 
// Перегруз сети 2 по мощности выше max
LIM_P_N2_MAX KEY(3321) 
// U фазы AB выше нормы
LIM_EA_U_AB_HIGH KEY(5300) 
// U фазы BC выше нормы
LIM_EA_U_BC_HIGH KEY(5301) 
// U фазы AC выше нормы
LIM_EA_U_AC_HIGH KEY(5302) 
// U фазы AB ниже нормы
LIM_EA_U_AB_LOW KEY(5303) 
// U фазы BC ниже нормы
LIM_EA_U_BC_LOW KEY(5304) 
// U фазы AC ниже нормы
LIM_EA_U_AC_LOW KEY(5305) 
// Низкое давление масла
LIM_EA_P_OIL_MIN KEY(5306) 
// Пониженное давление масла
LIM_EA_P_OIL_LOW KEY(5307) 
// Температура ОЖ выше нормы (перегрев ОЖ)
LIM_EA_T_COOL_HIGH KEY(5308) 
// Температура ОЖ ниже нормы
LIM_T_LIQ_HIGH_400 KEY(5309) 
// Температура масла выше нормы (перегрев масла)
LIM_EA_T_OIL_HIGH KEY(5310) 
// Частота выше нормы
LIM_EA_F_HIGH KEY(5311) 
// Частота ниже нормы
LIM_EA_F_LOW KEY(5312) 
// Разнос
LIM_EA_F_BREAK KEY(5313) 
// Контроль включения контактора ЭА
LIM_WAIT_KEA_ON KEY(5314) 
// Контроль отключения контактора ЭА
LIM_WAIT_KEA_OFF KEY(5315) 
// Перегруз 50 % по току фазы А
LIM_EA_I_A_150 KEY(5316) 
// Перегруз 50 % по току фазы B
LIM_EA_I_B_150 KEY(5317) 
// Перегруз 50 % по току фазы C
LIM_EA_I_C_150 KEY(5318) 
// КЗ в фазе A
LIM_EA_I_A_SHORT KEY(5319) 
// КЗ в фазе B
LIM_EA_I_B_SHORT KEY(5320) 
// КЗ в фазе C
LIM_EA_I_C_SHORT KEY(5321) 
// Перегруз по мощности ЭА
LIM_P_EA KEY(5322) 
// Требование ТО
LIM_EA_MOTOHOURS_TO_END KEY(5323) 
// Перегруз по мощности ЭА выше max
LIM_P_EA_MAX KEY(5324) 
// Не норма ур. ОЖ
LIM_EA_LEVEL KEY(5325) 
// Перегрев заднего подшипника ЭА
LIM_RBEA_TEMP KEY(5326) 
// Перегрев переднего подшипника ЭА
LIM_FBEA_TEMP KEY(5327) 
// Перегрев генератора ЭА
LIM_EA_TEMP KEY(5328) 
// Засоренность воздушного фильтра
LIM_FILTER KEY(5329) 
// Сброс аварии Температура ОЖ ниже нормы
LIM_T_LIQ_HIGH_400_RESET KEY(5330) 
// Контроль неисправности зарядного генератора
LIM_CHARGE_GEN KEY(5331) 
// Контроль включения контактора ЭН
LIM_WAIT_KEN_ON KEY(9300) 
// Контроль отключения контактора ЭН
LIM_WAIT_KEN_OFF KEY(9301) 
// КЗ фазы A ЭН
LIM_EN_I_A_SHORT KEY(9302) 
// КЗ фазы B ЭН
LIM_EN_I_B_SHORT KEY(9303) 
// КЗ фазы C ЭН
LIM_EN_I_C_SHORT KEY(9304) 
// Обрыв фазы A ЭН
LIM_EN_I_A_BREAK KEY(9305) 
// Обрыв фазы B ЭН
LIM_EN_I_B_BREAK KEY(9306) 
// Обрыв фазы C ЭН
LIM_EN_I_C_BREAK KEY(9307) 
// Контроль КЗ(отключен) автомат защиты ЭН
LIM_EN_QF KEY(9308) 
// Контроль включения контактора ЭН масла
LIM_WAIT_KEN_OIL_ON KEY(9309) 
// Контроль отключения контактора ЭН масла
LIM_WAIT_KEN_OIL_OFF KEY(9310) 
// Контроль автомата защиты ЭН
LIM_EN_AUT_OP KEY(9311) 
// Контроль отказа люка забора
LIM_HATCH_IN_BREAK KEY(12300) 
// Обрыв датчика температуры воздуха
LIM_BREAK_AIR_TEMP KEY(12301) 
// Контроль включения контактора фидера 1
LIM_WAIT_KFID1_ON KEY(12302) 
// Контроль включения контактора фидера 1
LIM_WAIT_KFID1_OFF KEY(12303) 
// Контроль включения контактора фидера 2
LIM_WAIT_KFID2_ON KEY(12304) 
// Контроль включения контактора фидера 2
LIM_WAIT_KFID2_OFF KEY(12305) 
// Контроль включения контактора фидера 3
LIM_WAIT_KFID3_ON KEY(12306) 
// Контроль включения контактора фидера 3
LIM_WAIT_KFID3_OFF KEY(12307) 
// Контроль включения контактора фидера 3-1
LIM_WAIT_KFID3_1_ON KEY(12308) 
// Контроль включения контактора фидера 3-1
LIM_WAIT_KFID3_1_OFF KEY(12309) 
// Контроль включения контактора фидера 3-2
LIM_WAIT_KFID3_2_ON KEY(12310) 
// Контроль отключения контактора фидера 3-2
LIM_WAIT_KFID3_2_OFF KEY(12311) 
// Контроль включения контактора фидера 4
LIM_WAIT_KFID4_ON KEY(12312) 
// Контроль отключения контактора фидера 3-2
LIM_WAIT_KFID4_OFF KEY(12313) 
// Контроль аварий по аварийному уровню топливу
LIM_CONTROL_ALARM_LEVEL KEY(12314) 
// Контроль включения контактора фидера 22
LIM_WAIT_KFID22_ON KEY(19300) 
// Контроль включения контактора фидера 22
LIM_WAIT_KFID22_OFF KEY(19301) 
// Контроль КЗ(отключен) автомат защиты фидера 1
LIM_FID1_AUT KEY(19302) 
// Контроль состояния автомата защиты фидера 1
LIM_FID1_AUT_OP KEY(19303) 
// Контроль КЗ(отключен) автомат защиты фидера 3
LIM_FID3_AUT KEY(19304) 
// Контроль состояния автомата защиты фидера 3
LIM_FID3_AUT_OP KEY(19305) 
// Контроль КЗ(отключен) автомат защиты фидера 3-1
LIM_FID3_1_AUT KEY(19306) 
// Контроль состояния автомата защиты фидера 3-1
LIM_FID3_1_AUT_OP KEY(19307) 
// Контроль КЗ(отключен) автомат защиты фидера 3-2
LIM_FID3_2_AUT KEY(19308) 
// Контроль состояния автомата защиты фидера 3-2
LIM_FID3_2_AUT_OP KEY(19309) 
// Контроль КЗ(отключен) автомат защиты фидера 4
LIM_FID4_AUT KEY(19310) 
// Контроль состояния автомата защиты фидера 4
LIM_FID4_AUT_OP KEY(19311) 
// Контроль КЗ(отключен) автомат защиты трансформатора 1
LIM_TRANS_AUT KEY(19312) 
// Контроль состояния автомата защиты трансформатора 1
LIM_TRANS_AUT_OP KEY(19313) 
// Контроль КЗ(отключен) автомат защиты трансформатора 2
LIM_TRANS2_AUT KEY(19314) 
// Контроль состояния автомата защиты трансформатора 2
LIM_TRANS2_AUT_OP KEY(19315) 
// Контроль КЗ(отключен) автомат защиты фидера 5
LIM_FID5_AUT KEY(19316) 
// Контроль состояния автомата защиты фидера 5
LIM_FID5_AUT_OP KEY(19317) 
// Контроль КЗ(отключен) автомат защиты фидера 5-1
LIM_FID5_1_AUT KEY(19318) 
// Контроль состояния автомата защиты фидера 5-1
LIM_FID5_1_AUT_OP KEY(19319) 
// Контроль КЗ(отключен) автомат защиты фидера 6
LIM_FID6_AUT KEY(19320) 
// Контроль состояния автомата защиты фидера 6
LIM_FID6_AUT_OP KEY(19321) 
// Контроль КЗ(отключен) автомат защиты фидера 6-1
LIM_FID6_1_AUT KEY(19322) 
// Контроль состояния автомата защиты фидера 6
LIM_FID6_1_AUT_OP KEY(19323) 
// Контроль КЗ(отключен) автомат защиты фидера 7
LIM_FID7_AUT KEY(19324) 
// Контроль состояния автомата защиты фидера 7
LIM_FID7_AUT_OP KEY(19325) 
// Контроль КЗ(отключен) автомат защиты фидера 8
LIM_FID8_AUT KEY(19326) 
// Контроль состояния автомата защиты фидера 8
LIM_FID8_AUT_OP KEY(19327) 
// Контроль КЗ(отключен) автомат защиты фидера 9
LIM_FID9_AUT KEY(19328) 
// Контроль состояния автомата защиты фидера 9
LIM_FID9_AUT_OP KEY(19329) 
// Контроль КЗ(отключен) автомат защиты фидера 10
LIM_FID10_AUT KEY(19330) 
// Контроль состояния автомата защиты фидера 10
LIM_FID10_AUT_OP KEY(19331) 
// Контроль КЗ(отключен) автомат защиты фидера 11
LIM_FID11_AUT KEY(19332) 
// Контроль состояния автомата защиты фидера 11
LIM_FID11_AUT_OP KEY(19333) 
// Контроль КЗ(отключен) автомат защиты фидера 11-1
LIM_FID11_1_AUT KEY(19334) 
// Контроль состояния автомата защиты фидера 11
LIM_FID11_1_AUT_OP KEY(19335) 
// Контроль КЗ(отключен) автомат защиты фидера 12
LIM_FID12_AUT KEY(19336) 
// Контроль состояния автомата защиты фидера 12
LIM_FID12_AUT_OP KEY(19337) 
// Контроль КЗ(отключен) автомат защиты фидера 13
LIM_FID13_AUT KEY(19338) 
// Контроль состояния автомата защиты фидера 13
LIM_FID13_AUT_OP KEY(19339) 
// Контроль КЗ(отключен) автомат защиты фидера 14
LIM_FID14_AUT KEY(19340) 
// Контроль состояния автомата защиты фидера 14
LIM_FID14_AUT_OP KEY(19341) 
// Контроль КЗ(отключен) автомат защиты фидера 15
LIM_FID15_AUT KEY(19342) 
// Контроль состояния автомата защиты фидера 15
LIM_FID15_AUT_OP KEY(19343) 
// Контроль КЗ(отключен) автомат защиты фидера 16
LIM_FID16_AUT KEY(19344) 
// Контроль состояния автомата защиты фидера 16
LIM_FID16_AUT_OP KEY(19345) 
// Контроль КЗ(отключен) автомат защиты фидера 16-1
LIM_FID16_1_AUT KEY(19346) 
// Контроль состояния автомата защиты фидера 16-1
LIM_FID16_1_AUT_OP KEY(19347) 
// Контроль КЗ(отключен) автомат защиты фидера 2
LIM_FID2_AUT KEY(19348) 
// Контроль состояния автомата защиты фидера 2
LIM_FID2_AUT_OP KEY(19349) 
// Контроль состояния автомата защиты фидера 17
LIM_FID17_AUT KEY(19350) 
// Контроль состояния автомата защиты фидера 18
LIM_FID18_AUT KEY(19351) 
// Контроль КЗ(отключен) автомат защиты фидера 22
LIM_FID22_AUT KEY(19352) 
// Контроль состояния автомата защиты фидера 22
LIM_FID22_AUT_OP KEY(19353) 
// Контроль включения контактора фидера 5, БУ400 7001
LIM_WAIT_KFID5_ON KEY(20300) 
// Контроль отключения контактора фидера 5, БУ400 7001
LIM_WAIT_KFID5_OFF KEY(20301) 
// Контроль включения контактора фидера 5-1, БУ400 7001
LIM_WAIT_KFID5_1_ON KEY(20302) 
// Контроль отключения контактора фидера 5-1, БУ400 7001
LIM_WAIT_KFID5_1_OFF KEY(20303) 
// Контроль включения контактора фидера 6, БУ400 7001
LIM_WAIT_KFID6_ON KEY(20304) 
// Контроль отключения контактора фидера 6, БУ400 7001
LIM_WAIT_KFID6_OFF KEY(20305) 
// Контроль включения контактора фидера 6-1, БУ400 7001
LIM_WAIT_KFID6_1_ON KEY(20306) 
// Контроль отключения контактора фидера 6-1, БУ400 7001
LIM_WAIT_KFID6_1_OFF KEY(20307) 
// Контроль включения контактора фидера 7, БУ400 7001
LIM_WAIT_KFID7_ON KEY(20308) 
// Контроль отключения контактора фидера 7, БУ400 7001
LIM_WAIT_KFID7_OFF KEY(20309) 
// Контроль включения контактора фидера 8, БУ400 7001
LIM_WAIT_KFID8_ON KEY(20310) 
// Контроль отключения контактора фидера 8, БУ400 7001
LIM_WAIT_KFID8_OFF KEY(20311) 
// Контроль включения контактора фидера 9, БУ400 7001
LIM_WAIT_KFID9_ON KEY(20312) 
// Контроль отключения контактора фидера 9, БУ400 7001
LIM_WAIT_KFID9_OFF KEY(20313) 
// Контроль включения контактора фидера 10, БУ400 7001
LIM_WAIT_KFID10_ON KEY(20314) 
// Контроль отключения контактора фидера 10, БУ400 7001
LIM_WAIT_KFID10_OFF KEY(20315) 
// Контроль включения контактора фидера 11, БУ400 7001
LIM_WAIT_KFID11_ON KEY(20316) 
// Контроль отключения контактора фидера 11, БУ400 7001
LIM_WAIT_KFID11_OFF KEY(20317) 
// Контроль включения контактора фидера 11-1, БУ400 7001
LIM_WAIT_KFID11_1_ON KEY(20318) 
// Контроль отключения контактора фидера 11-1, БУ400 7001
LIM_WAIT_KFID11_1_OFF KEY(20319) 
// Контроль включения контактора фидера 12, БУ400 7001
LIM_WAIT_KFID12_ON KEY(20320) 
// Контроль отключения контактора фидера 12, БУ400 7001
LIM_WAIT_KFID12_OFF KEY(20321) 
// Контроль включения контактора фидера 13, БУ400 7001
LIM_WAIT_KFID13_ON KEY(20322) 
// Контроль отключения контактора фидера 13, БУ400 7001
LIM_WAIT_KFID13_OFF KEY(20323) 
// Контроль включения контактора фидера 14, БУ400 7001
LIM_WAIT_KFID14_ON KEY(20324) 
// Контроль отключения контактора фидера 14, БУ400 7001
