C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/class_read_data.py
номер строки=22, can_open
номер строки=200, b't0338002F00000000D4BF0027'
номер строки=202, b't0338002F0000'
номер строки=203, 3218341888
номер строки=220, b't61980000D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D7007C'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61980400D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D700BE'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61980800D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D70104'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61980C00D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D70218'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61981000D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D7026A'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61981400D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D702B2'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61981800D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D7033D'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=270, ('s_zero', ['Ноль', 'int', 58624, 58624, 58624, 58624])
номер строки=279, 58624
номер строки=297, b't61981C00D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000035A'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61982000D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000003DF'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61982400D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000042A'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61982800D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000472'
номер строки=345, 58624
номер строки=270, ('s_one', ['Единица', 'int', 58624, 58624, 58624, 58624])
номер строки=279, 58624
номер строки=297, b't61982C00D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000004B3'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61983000D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000053D'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61983400D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000585'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61983800D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000005CB'
номер строки=345, 58624
номер строки=270, ('s_zero_time', ['Пауза длительностью 0 мс', 'int', 58624, 58624, 58624, 58624])
номер строки=279, 58624
номер строки=297, b't61983C00D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000065C'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61984000D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000006A3'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61984400D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000006E5'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61984800D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000729'
номер строки=345, 58624
номер строки=270, ('s_cont_time', ['Ожидание срабатывания контактора', 'int', 58624, 58624, 58624, 58624])
номер строки=279, 58624
номер строки=297, b't61984C00D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000007B8'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61985000D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000803'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61985400D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000084C'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61985800D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000891'
номер строки=345, 58624
номер строки=270, ('s_cont_time_slow', ['Ожидание срабатывания силового контактора', 'int', 58624, 58624, 58624, 58624])
номер строки=279, 58624
номер строки=297, b't61985C00D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000091B'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61986000D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000963'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61986400D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000009A3'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61986800D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000009EA'
номер строки=345, 58624
номер строки=270, ('s_1', ['t контактора захлопки,[мС]', 'int', 58624, 58624, 58624, 58624])
номер строки=279, 58624
номер строки=297, b't61986C00D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000A7C'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61987000D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000AC2'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61987400D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000B03'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61987800D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000B48'
номер строки=345, 58624
номер строки=270, ('s_2', ['t ожидания останова ЭА,[мС]', 'int', 58624, 58624, 58624, 58624])
номер строки=279, 58624
номер строки=297, b't61987C00D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000BD4'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61988000D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000C1A'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61988400D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000C5C'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61988800D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000CA5'
номер строки=345, 58624
номер строки=270, ('s_2_2', ['t ожидания останова ЭА2', 'int', 58624, 58624, 58624, 58624])
номер строки=279, 58624
номер строки=297, b't61988C00D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000D2A'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61989000D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000D6C'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61989400D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000DB4'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't61989800D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000E35'
номер строки=345, 58624
номер строки=270, ('s_540', ['t срабатывания неисправности зарядного генератора', 'int', 58624, 58624, 58624, 58624])
номер строки=279, 58624
номер строки=297, b't61989C00D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000E86'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't6198A000D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000EC7'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't6198A400D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000F10'
номер строки=345, 58624
номер строки=279, 58624
номер строки=297, b't6198A800D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500000F9E'
номер строки=345, 58624
номер строки=193, b't0338142F000000000000\r'
номер строки=198, b'000011100000FBA\rt00E8D1070000202034430FBB\rt00F8D107000020205C430FBC\rt0118D20000000000D8000FBD\rt0128D30000000000DB000FBF\rt0138D400000000D500000FC0\rt0148D50000000000D6000FC8\rt0158D6000000000000D70FCA\rt0168D700000000D800000FCB\rt0178D80000000000D9000FCC\rt0188D900000000DA00000FCE\rt01A8DA0000000000DB000FD0\rt01A8DB00000000DC00000FD1\rt01B8DC0000000000DD000FD8\rt01C8DD00000000DE00000FDA\rt01D8DE0000000000DF000FDB\rt01E8DE0000000000E1000FDC\rt01F8E10000000000E2000FDE\rt0208E200000000E300000FDF\rt0218E30000000000E4000FE0\rt64A8E400000000E500000FEA\rT000000018892E00330000FA000FEB\rt002800000000000000020FEC\rt003800000000000012000FEE\rt0048000000000000CC000FEF\rt0058000000000000CD000FF0\rt0061B80FF1\rt0071B20FF7\rt0088EB2E0000245600000FF8\rt0338002F00000000D4BF0FF9\rt0338142F00000020D4BF0FFA\rt0338462F00002040D4420FFC\rt00C826000000011100000FFD\rt00E8D1070000202034430FFE\rt00F8D107000020205C431006\rt0118D20000000000D8001007\rt0128D30000000000DB001008\rt0138D400000000D500001009\rt0148D50000000000D600100B\rt0158D6000000000000D7100C\rt0168D700000000D8'
номер строки=200, b't0338142F00000020D4BF0FFA'
номер строки=202, b't0338142F0000'
номер строки=203, 3218350080
номер строки=220, b't61980020D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D71052'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61980420D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D71096'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61980820D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D710DC'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61980C20D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D71126'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61981020D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D711AC'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61981420D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D711F0'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61981820D4BF00E50000\r'
номер строки=229, b't0158D6000000000000D7123E'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=270, ('N_U_AB_k', ['U линейное AB, В', 58624])
номер строки=297, b't61981C20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001299'
номер строки=345, 58624
номер строки=270, ('N_U_AB_b', ['U линейное AB, В', 58624])
номер строки=297, b't61982020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000012E5'
номер строки=345, 58624
номер строки=270, ('N_U_BC_k', ['U линейное BC, В', 58624])
номер строки=297, b't61982420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001370'
номер строки=345, 58624
номер строки=270, ('N_U_BC_b', ['U линейное BC, В', 58624])
номер строки=297, b't61982820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000013B7'
номер строки=345, 58624
номер строки=270, ('N_U_AC_k', ['U линейное AC, В', 58624])
номер строки=297, b't61982C20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000013F4'
номер строки=345, 58624
номер строки=270, ('N_U_AC_b', ['U линейное AC, В', 58624])
номер строки=297, b't61983020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000143D'
номер строки=345, 58624
номер строки=270, ('N_F_U_A_k', ['F U фазы A, Гц', 58624])
номер строки=297, b't61983420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000014C3'
номер строки=345, 58624
номер строки=270, ('N_F_U_A_b', ['F U фазы A, Гц', 58624])
номер строки=297, b't61983820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001504'
номер строки=345, 58624
номер строки=270, ('N_F_U_B_k', ['F U фазы B, Гц', 58624])
номер строки=297, b't61983C20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000154A'
номер строки=345, 58624
номер строки=270, ('N_F_U_B_b', ['F U фазы B, Гц', 58624])
номер строки=297, b't61984020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001595'
номер строки=345, 58624
номер строки=270, ('N_F_U_C_k', ['F U фазы C, Гц', 58624])
номер строки=297, b't61984420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001619'
номер строки=345, 58624
номер строки=270, ('N_F_U_C_b', ['F U фазы C, Гц', 58624])
номер строки=297, b't61984820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001663'
номер строки=345, 58624
номер строки=270, ('N_PHI_U_A_S_k', ['Угол U фазы A, °', 58624])
номер строки=297, b't61984C20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000016A8'
номер строки=345, 58624
номер строки=270, ('N_PHI_U_A_S_b', ['Угол U фазы A, °', 58624])
номер строки=297, b't61985020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000016EA'
номер строки=345, 58624
номер строки=270, ('N_PHI_U_B_S_k', ['Угол U фазы B, °', 58624])
номер строки=297, b't61985420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001773'
номер строки=345, 58624
номер строки=270, ('N_PHI_U_B_S_b', ['Угол U фазы B, °', 58624])
номер строки=297, b't61985820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000017B5'
номер строки=345, 58624
номер строки=270, ('N_PHI_U_C_S_k', ['Угол U фазы C, °', 58624])
номер строки=297, b't61985C20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000017FC'
номер строки=345, 58624
номер строки=270, ('N_PHI_U_C_S_b', ['Угол U фазы C, °', 58624])
номер строки=297, b't61986020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001839'
номер строки=345, 58624
номер строки=270, ('N_I_A_k', ['I фазы А, А', 58624])
номер строки=297, b't61986420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000018C2'
номер строки=345, 58624
номер строки=270, ('N_I_A_b', ['I фазы А, А', 58624])
номер строки=297, b't61986820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000190A'
номер строки=345, 58624
номер строки=270, ('N_I_B_k', ['I фазы B, А', 58624])
номер строки=297, b't61986C20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001951'
номер строки=345, 58624
номер строки=270, ('N_I_B_b', ['I фазы B, А', 58624])
номер строки=297, b't61987020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000019D4'
номер строки=345, 58624
номер строки=270, ('N_I_C_k', ['I фазы C, А', 58624])
номер строки=297, b't61987420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001A16'
номер строки=345, 58624
номер строки=270, ('N_I_C_b', ['I фазы C, А', 58624])
номер строки=297, b't61987820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001A65'
номер строки=345, 58624
номер строки=270, ('N_PHI_I_A_S_k', ['Угол I фазы A, °', 58624])
номер строки=297, b't61987C20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001AA7'
номер строки=345, 58624
номер строки=270, ('N_PHI_I_A_S_b', ['Угол I фазы A, °', 58624])
номер строки=297, b't61988020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001B35'
номер строки=345, 58624
номер строки=270, ('N_PHI_I_B_S_k', ['Угол I фазы B, °', 58624])
номер строки=297, b't61988420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001B74'
номер строки=345, 58624
номер строки=270, ('N_PHI_I_B_S_b', ['Угол I фазы B, °', 58624])
номер строки=297, b't61988820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001BBC'
номер строки=345, 58624
номер строки=270, ('N_PHI_I_C_S_k', ['Угол I фазы C, °', 58624])
номер строки=297, b't61988C20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001C01'
номер строки=345, 58624
номер строки=270, ('N_PHI_I_C_S_b', ['Угол I фазы C, °', 58624])
номер строки=297, b't61989020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001C8C'
номер строки=345, 58624
номер строки=270, ('N_F_U_A2_k', ['F U фазы A2, Гц', 58624])
номер строки=297, b't61989420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001CD6'
номер строки=345, 58624
номер строки=270, ('N_F_U_A2_b', ['F U фазы A2, Гц', 58624])
номер строки=297, b't61989820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001D1D'
номер строки=345, 58624
номер строки=270, ('N_U_AB2_k', ['U линейное AB2, В', 58624])
номер строки=297, b't61989C20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001D5F'
номер строки=345, 58624
номер строки=270, ('N_U_AB2_b', ['U линейное AB2, В', 58624])
номер строки=297, b't6198A020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001DEA'
номер строки=345, 58624
номер строки=270, ('N2_U_AB_k', ['U линейное AB, В', 58624])
номер строки=297, b't6198A420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001E38'
номер строки=345, 58624
номер строки=270, ('N2_U_AB_b', ['U линейное AB, В', 58624])
номер строки=297, b't6198A820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001E7C'
номер строки=345, 58624
номер строки=270, ('N2_U_BC_k', ['U линейное BC, В', 58624])
номер строки=297, b't6198AC20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001EC4'
номер строки=345, 58624
номер строки=270, ('N2_U_BC_b', ['U линейное BC, В', 58624])
номер строки=297, b't6198B020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001F50'
номер строки=345, 58624
номер строки=270, ('N2_U_AC_k', ['U линейное AC, В', 58624])
номер строки=297, b't6198B420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001F93'
номер строки=345, 58624
номер строки=270, ('N2_U_AC_b', ['U линейное AC, В', 58624])
номер строки=297, b't6198B820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500001FD3'
номер строки=345, 58624
номер строки=270, ('N2_F_U_A_k', ['F U фазы A, Гц', 58624])
номер строки=297, b't6198BC20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000201B'
номер строки=345, 58624
номер строки=270, ('N2_F_U_A_b', ['F U фазы A, Гц', 58624])
номер строки=297, b't6198C020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000020A7'
номер строки=345, 58624
номер строки=270, ('N2_F_U_B_k', ['F U фазы B, Гц', 58624])
номер строки=297, b't6198C420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000020E9'
номер строки=345, 58624
номер строки=270, ('N2_F_U_B_b', ['F U фазы B, Гц', 58624])
номер строки=297, b't6198C820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000212E'
номер строки=345, 58624
номер строки=270, ('N2_F_U_C_k', ['F U фазы C, Гц', 58624])
номер строки=297, b't6198CC20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000021B8'
номер строки=345, 58624
номер строки=270, ('N2_F_U_C_b', ['F U фазы C, Гц', 58624])
номер строки=297, b't6198D020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002201'
номер строки=345, 58624
номер строки=270, ('N2_PHI_U_A_S_k', ['Угол U фазы A, °', 58624])
номер строки=297, b't6198D420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000224B'
номер строки=345, 58624
номер строки=270, ('N2_PHI_U_A_S_b', ['Угол U фазы A, °', 58624])
номер строки=297, b't6198D820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002292'
номер строки=345, 58624
номер строки=270, ('N2_PHI_U_B_S_k', ['Угол U фазы B, °', 58624])
номер строки=297, b't6198DC20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002315'
номер строки=345, 58624
номер строки=270, ('N2_PHI_U_B_S_b', ['Угол U фазы B, °', 58624])
номер строки=297, b't6198E020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000235D'
номер строки=345, 58624
номер строки=270, ('N2_PHI_U_C_S_k', ['Угол U фазы C, °', 58624])
номер строки=297, b't6198E420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000239D'
номер строки=345, 58624
номер строки=270, ('N2_PHI_U_C_S_b', ['Угол U фазы C, °', 58624])
номер строки=297, b't6198E820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000023DF'
номер строки=345, 58624
номер строки=270, ('N2_I_A_k', ['I фазы А, А', 58624])
номер строки=297, b't6198EC20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002463'
номер строки=345, 58624
номер строки=270, ('N2_I_A_b', ['I фазы А, А', 58624])
номер строки=297, b't6198F020D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000024A9'
номер строки=345, 58624
номер строки=270, ('N2_I_B_k', ['I фазы B, А', 58624])
номер строки=297, b't6198F420D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000024EC'
номер строки=345, 58624
номер строки=270, ('N2_I_B_b', ['I фазы B, А', 58624])
номер строки=297, b't6198F820D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002535'
номер строки=345, 58624
номер строки=270, ('N2_I_C_k', ['I фазы C, А', 58624])
номер строки=297, b't6198FC20D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000025BE'
номер строки=345, 58624
номер строки=270, ('N2_I_C_b', ['I фазы C, А', 58624])
номер строки=297, b't61980021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002607'
номер строки=345, 58624
номер строки=270, ('N2_PHI_I_A_S_k', ['Угол I фазы A, °', 58624])
номер строки=297, b't61980421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000264D'
номер строки=345, 58624
номер строки=270, ('N2_PHI_I_A_S_b', ['Угол I фазы A, °', 58624])
номер строки=297, b't61980821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002694'
номер строки=345, 58624
номер строки=270, ('N2_PHI_I_B_S_k', ['Угол I фазы B, °', 58624])
номер строки=297, b't61980C21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000271A'
номер строки=345, 58624
номер строки=270, ('N2_PHI_I_B_S_b', ['Угол I фазы B, °', 58624])
номер строки=297, b't61981021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002760'
номер строки=345, 58624
номер строки=270, ('N2_PHI_I_C_S_k', ['Угол I фазы C, °', 58624])
номер строки=297, b't61981421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000027A9'
номер строки=345, 58624
номер строки=270, ('N2_PHI_I_C_S_b', ['Угол I фазы C, °', 58624])
номер строки=297, b't61981821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002835'
номер строки=345, 58624
номер строки=270, ('N2_U_AB2_k', ['U линейное AB2, В', 58624])
номер строки=297, b't61981C21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002883'
номер строки=345, 58624
номер строки=270, ('N2_U_AB2_b', ['U линейное AB2, В', 58624])
номер строки=297, b't61982021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000028C4'
номер строки=345, 58624
номер строки=270, ('N2_F_U_A2_k', ['F U фазы A2, Гц', 58624])
номер строки=297, b't61982421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000290F'
номер строки=345, 58624
номер строки=270, ('N2_F_U_A2_b', ['F U фазы A2, Гц', 58624])
номер строки=297, b't61982821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002997'
номер строки=345, 58624
номер строки=270, ('EA_U_AB_k', ['U линейное AB, В', 58624])
номер строки=297, b't61982C21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000029D9'
номер строки=345, 58624
номер строки=270, ('EA_U_AB_b', ['U линейное AB, В', 58624])
номер строки=297, b't61983021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002A27'
номер строки=345, 58624
номер строки=270, ('EA_U_BC_k', ['U линейное BC, В', 58624])
номер строки=297, b't61983421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002A6E'
номер строки=345, 58624
номер строки=270, ('EA_U_BC_b', ['U линейное BC, В', 58624])
номер строки=297, b't61983821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002AF7'
номер строки=345, 58624
номер строки=270, ('EA_U_AC_k', ['U линейное AC, В', 58624])
номер строки=297, b't61983C21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002B3A'
номер строки=345, 58624
номер строки=270, ('EA_U_AC_b', ['U линейное AC, В', 58624])
номер строки=297, b't61984021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002B89'
номер строки=345, 58624
номер строки=270, ('EA_F_U_A_k', ['F U фазы A, Гц', 58624])
номер строки=297, b't61984421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002BCA'
номер строки=345, 58624
номер строки=270, ('EA_F_U_A_b', ['F U фазы A, Гц', 58624])
номер строки=297, b't61984821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002C57'
номер строки=345, 58624
номер строки=270, ('EA_F_U_B_k', ['F U фазы B, Гц', 58624])
номер строки=297, b't61984C21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002C9B'
номер строки=345, 58624
номер строки=270, ('EA_F_U_B_b', ['F U фазы B, Гц', 58624])
номер строки=297, b't61985021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002CE7'
номер строки=345, 58624
номер строки=270, ('EA_F_U_C_k', ['F U фазы C, Гц', 58624])
номер строки=297, b't61985421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002D2B'
номер строки=345, 58624
номер строки=270, ('EA_F_U_C_b', ['F U фазы C, Гц', 58624])
номер строки=297, b't61985821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002DB8'
номер строки=345, 58624
номер строки=270, ('EA_PHI_U_A_S_k', ['Угол U фазы A, °', 58624])
номер строки=297, b't61985C21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002E16'
номер строки=345, 58624
номер строки=270, ('EA_PHI_U_A_S_b', ['Угол U фазы A, °', 58624])
номер строки=297, b't61986021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002E60'
номер строки=345, 58624
номер строки=270, ('EA_PHI_U_B_S_k', ['Угол U фазы B, °', 58624])
номер строки=297, b't61986421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002EEB'
номер строки=345, 58624
номер строки=270, ('EA_PHI_U_B_S_b', ['Угол U фазы B, °', 58624])
номер строки=297, b't61986821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002F2C'
номер строки=345, 58624
номер строки=270, ('EA_PHI_U_C_S_k', ['Угол U фазы C, °', 58624])
номер строки=297, b't61986C21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002F74'
номер строки=345, 58624
номер строки=270, ('EA_PHI_U_C_S_b', ['Угол U фазы C, °', 58624])
номер строки=297, b't61987021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500002FB7'
номер строки=345, 58624
номер строки=270, ('EA_I_A_k', ['I фазы А, А', 58624])
номер строки=297, b't61987421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000304A'
номер строки=345, 58624
номер строки=270, ('EA_I_A_b', ['I фазы А, А', 58624])
номер строки=297, b't61987821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000308D'
номер строки=345, 58624
номер строки=270, ('EA_I_B_k', ['I фазы B, А', 58624])
номер строки=297, b't61987C21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000030D4'
номер строки=345, 58624
номер строки=270, ('EA_I_B_b', ['I фазы B, А', 58624])
номер строки=297, b't61988021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003112'
номер строки=345, 58624
номер строки=270, ('EA_I_C_k', ['I фазы C, А', 58624])
номер строки=297, b't61988421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000031A1'
номер строки=345, 58624
номер строки=270, ('EA_I_C_b', ['I фазы C, А', 58624])
номер строки=297, b't61988821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000031F4'
номер строки=345, 58624
номер строки=270, ('EA_PHI_I_A_S_k', ['Угол I фазы A, °', 58624])
номер строки=297, b't61988C21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000323F'
номер строки=345, 58624
номер строки=270, ('EA_PHI_I_A_S_b', ['Угол I фазы A, °', 58624])
номер строки=297, b't61989021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003282'
номер строки=345, 58624
номер строки=270, ('EA_PHI_I_B_S_k', ['Угол I фазы B, °', 58624])
номер строки=297, b't61989421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000330F'
номер строки=345, 58624
номер строки=270, ('EA_PHI_I_B_S_b', ['Угол I фазы B, °', 58624])
номер строки=297, b't61989821D4BF00E50000\r'
